value,vegas_target,value_std,vegas_target_std,value_unweighting_eff,vegas_target_unweighting_eff,vegas_unweighting_eff_ratio,time_zunis,time_vegas,vegas_sigmas_off,vegas_variance_ratio,stratified,n_epochs,loss,survey_strategy
41.73846379185,42.9854551738487,0.286868076119146,0.553778014366507,0.020168500565994,0.036419828961729,1.6000169492154,439.244415,408.975155,2.02675096955954,3.72655021639302,0,1,variance,forward
42.3987175781324,40.9736794971842,0.35866018742172,0.547810599504773,0.013162121679436,0.024026774383947,0.785808646718652,442.614861,411.578924,0.595189884988158,2.33289138861568,0,1,variance,adaptive_variance
41.8187261254106,41.8282303435934,0.28143228231384,0.540825234666986,0.020469726604878,0.037849059719785,1.28323953078796,438.991205,407.228442,0.081051849814445,3.69288743142878,0,1,variance,adaptive_variance
42.0332102207644,42.8631128514442,0.272018215375012,0.546957816911296,0.01664964131992,0.030440448614377,0.24247070490219,438.173908,407.919664,0.094559889645983,4.04307402486046,0,1,variance,adaptive_variance
41.7827109231852,41.5337798109305,0.334878314237765,0.542105650969961,0.012928492104384,0.023848657694772,1.37384405229692,444.619334,406.376219,0.794356480751935,2.6205582598485,0,1,variance,adaptive_variance
42.1387816529118,41.3722776510297,0.319602948742439,0.551648012077244,0.030013298400339,0.054406610271871,2.95225099880583,437.43275,404.783354,0.998481648202588,2.97921989726538,0,1,variance,adaptive_variance
41.6382091528351,41.314978957107,0.256249234544978,0.542043688626739,0.008810403632773,0.01625404707708,0.640550981200618,440.928001,408.469168,0.090143031753533,4.47448885301897,0,1,variance,adaptive_variance
41.5271648557504,40.7241310939821,0.285796061316206,0.53478757218946,0.017748963308111,0.033188810344722,2.24787379069295,437.424099,409.887529,0.456071661666933,3.5014677759807,0,1,variance,adaptive_variance
41.7827109231852,41.5337798109305,0.334878314237765,0.544835498445859,0.012928492104384,0.023729166218543,0.995369877547705,444.619334,406.376219,0.155328629600913,2.64701707325178,0,1,variance,adaptive_variance
42.3987175781324,40.9736794971842,0.35866018742172,0.550537588141476,0.013162121679436,0.023907762090994,0.946259373161458,442.614861,411.578924,0.945657955830236,2.35617535822765,0,1,variance,adaptive_variance
41.6382091528351,41.314978957107,0.256249234544978,0.536144223426157,0.008810403632773,0.016432898551945,0.7709620712166,440.928001,408.469168,0.882852264226679,4.37762049267607,0,1,variance,adaptive_variance
